student_id,average_score,completion_percentage,final_result,is_at_risk
OULAD_1514,76.0,100.0,Pass,0
OULAD_3413,52.0,42.0,Withdrawn,1
OULAD_1409,82.4,78.1,Pass,0
OULAD_3833,35.3,41.1,Withdrawn,1
OULAD_3259,34.8,60.0,Withdrawn,1
OULAD_3823,39.8,47.2,Withdrawn,1
OULAD_2225,89.1,98.7,Pass,0
OULAD_2655,49.9,75.5,Fail,1
OULAD_2610,60.4,44.8,Fail,1
OULAD_1382,68.6,86.4,Pass,0
OULAD_3106,41.8,11.5,Withdrawn,1
OULAD_3187,67.6,31.4,Withdrawn,1
OULAD_2621,38.1,80.1,Fail,1
OULAD_3831,23.7,26.1,Withdrawn,1
OULAD_1552,91.7,93.2,Pass,0
OULAD_1222,90.6,96.3,Distinction,0
OULAD_2096,70.8,100.0,Pass,0
OULAD_3754,40.9,24.9,Withdrawn,1
OULAD_1008,83.7,96.3,Distinction,0
OULAD_2476,39.7,77.4,Fail,1
OULAD_1316,66.9,82.6,Pass,0
OULAD_1427,59.7,89.1,Pass,0
OULAD_2985,29.4,68.7,Fail,1
OULAD_1105,88.9,92.9,Distinction,0
OULAD_3015,58.8,61.0,Fail,1
OULAD_1142,76.9,89.9,Distinction,0
OULAD_1121,81.0,98.0,Distinction,0
OULAD_3371,46.0,10.0,Withdrawn,1
OULAD_3865,51.8,18.4,Withdrawn,1
OULAD_2189,77.1,83.1,Pass,0
OULAD_3961,64.6,60.0,Withdrawn,1
OULAD_3600,53.7,25.0,Withdrawn,1
OULAD_2657,46.2,84.3,Fail,1
OULAD_1115,88.3,96.6,Distinction,0
OULAD_2405,68.1,96.1,Pass,0
OULAD_2511,54.9,89.0,Fail,1
OULAD_3492,25.9,21.9,Withdrawn,1
OULAD_3797,41.3,23.9,Withdrawn,1
OULAD_3948,44.8,1.3,Withdrawn,1
OULAD_2596,51.8,78.2,Fail,1
OULAD_3889,51.1,22.4,Withdrawn,1
OULAD_1672,76.9,73.6,Pass,0
OULAD_2431,27.8,53.7,Fail,1
OULAD_3172,31.4,21.4,Withdrawn,1
OULAD_1591,57.4,86.6,Pass,0
OULAD_2402,67.5,100.0,Pass,0
OULAD_1888,79.8,94.5,Pass,0
OULAD_2754,32.1,52.9,Fail,1
OULAD_2366,62.4,85.4,Pass,0
OULAD_3396,57.3,31.8,Withdrawn,1
OULAD_1213,90.4,96.8,Distinction,0
OULAD_3007,48.5,28.9,Fail,1
OULAD_3148,47.8,39.9,Withdrawn,1
OULAD_1800,70.6,75.5,Pass,0
OULAD_3480,67.1,59.4,Withdrawn,1
OULAD_3439,40.7,27.0,Withdrawn,1
OULAD_3283,11.9,37.6,Withdrawn,1
OULAD_3662,23.2,28.1,Withdrawn,1
OULAD_3711,47.2,11.4,Withdrawn,1
OULAD_1273,84.0,91.2,Pass,0
OULAD_1071,95.7,97.0,Distinction,0
OULAD_2789,51.2,61.5,Fail,1
OULAD_2087,74.5,85.2,Pass,0
OULAD_1394,64.6,70.0,Pass,0
OULAD_1583,81.7,95.1,Pass,0
OULAD_3080,40.9,12.1,Withdrawn,1
OULAD_2980,27.1,51.7,Fail,1
OULAD_1500,77.4,100.0,Pass,0
OULAD_3014,24.7,88.6,Fail,1
OULAD_3223,38.2,13.1,Withdrawn,1
OULAD_3979,38.6,35.8,Withdrawn,1
OULAD_3740,55.6,33.4,Withdrawn,1
OULAD_3318,44.6,24.9,Withdrawn,1
OULAD_2259,60.9,94.3,Pass,0
OULAD_2742,15.0,49.6,Fail,1
OULAD_1205,80.9,95.0,Distinction,0
OULAD_1733,65.2,90.4,Pass,0
OULAD_3502,56.6,30.6,Withdrawn,1
OULAD_1526,70.6,90.5,Pass,0
OULAD_2375,74.9,84.5,Pass,0
OULAD_1898,76.4,93.3,Pass,0
OULAD_1377,70.5,80.5,Pass,0
OULAD_2726,57.4,62.0,Fail,1
OULAD_3682,37.8,11.9,Withdrawn,1
OULAD_3722,39.9,15.7,Withdrawn,1
OULAD_1386,71.1,84.8,Pass,0
OULAD_1198,86.8,93.9,Distinction,0
OULAD_2050,71.5,88.8,Pass,0
OULAD_1590,72.8,81.2,Pass,0
OULAD_1519,56.1,100.0,Pass,0
OULAD_3950,41.0,30.2,Withdrawn,1
OULAD_1429,69.3,85.9,Pass,0
OULAD_2083,77.8,100.0,Pass,0
OULAD_1207,89.6,97.2,Distinction,0
OULAD_1491,72.1,84.7,Pass,0
OULAD_2609,52.6,63.5,Fail,1
OULAD_3912,47.2,48.1,Withdrawn,1
OULAD_1792,81.3,95.2,Pass,0
OULAD_3019,59.2,58.0,Fail,1
OULAD_2186,77.8,81.9,Pass,0
OULAD_2185,55.2,65.5,Pass,0
OULAD_3181,45.8,20.9,Withdrawn,1
OULAD_2340,68.4,100.0,Pass,0
OULAD_3232,24.5,11.1,Withdrawn,1
OULAD_1083,83.4,95.4,Distinction,0
OULAD_3369,51.0,53.4,Withdrawn,1
OULAD_3226,23.0,21.1,Withdrawn,1
OULAD_1020,95.3,95.2,Distinction,0
OULAD_2378,81.7,83.4,Pass,0
OULAD_2558,24.2,37.2,Fail,1
OULAD_2938,54.1,56.2,Fail,1
OULAD_3837,21.2,51.1,Withdrawn,1
OULAD_2937,65.1,53.7,Fail,1
OULAD_1973,61.9,87.5,Pass,0
OULAD_3789,39.5,29.5,Withdrawn,1
OULAD_1883,59.1,79.9,Pass,0
OULAD_2098,67.0,74.5,Pass,0
OULAD_1156,97.7,92.1,Distinction,0
OULAD_3276,41.1,4.5,Withdrawn,1
OULAD_1886,64.8,92.2,Pass,0
OULAD_3998,41.6,35.5,Withdrawn,1
OULAD_2591,35.7,51.9,Fail,1
OULAD_3478,49.4,20.3,Withdrawn,1
OULAD_3717,30.3,23.8,Withdrawn,1
OULAD_3534,22.3,25.4,Withdrawn,1
OULAD_3117,29.1,18.6,Withdrawn,1
OULAD_2472,38.7,80.8,Fail,1
OULAD_3648,55.0,51.2,Withdrawn,1
OULAD_1458,66.1,77.1,Pass,0
OULAD_3498,68.1,0.0,Withdrawn,1
OULAD_1078,87.1,93.1,Distinction,0
OULAD_3914,52.2,24.2,Withdrawn,1
OULAD_2056,62.5,80.4,Pass,0
OULAD_1906,55.8,96.4,Pass,0
OULAD_2563,68.0,78.4,Fail,1
OULAD_3426,27.5,43.4,Withdrawn,1
OULAD_3696,20.7,21.6,Withdrawn,1
OULAD_1380,87.6,69.2,Pass,0
OULAD_1947,73.5,89.4,Pass,0
OULAD_2712,51.9,46.2,Fail,1
OULAD_3756,43.5,37.1,Withdrawn,1
OULAD_1715,60.6,93.5,Pass,0
OULAD_2913,49.1,44.8,Fail,1
OULAD_1686,74.1,94.7,Pass,0
OULAD_3670,51.3,60.0,Withdrawn,1
OULAD_2293,79.0,98.2,Pass,0
OULAD_1305,51.1,87.1,Pass,0
OULAD_1209,100.0,100.0,Distinction,0
OULAD_3011,45.1,52.4,Fail,1
OULAD_3221,34.3,28.2,Withdrawn,1
OULAD_3975,61.3,17.8,Withdrawn,1
OULAD_2537,15.0,84.5,Fail,1
OULAD_1885,80.1,93.2,Pass,0
OULAD_2859,53.8,68.1,Fail,1
OULAD_1917,69.0,84.1,Pass,0
OULAD_2886,66.1,63.3,Fail,1
OULAD_2660,30.8,80.4,Fail,1
OULAD_1191,91.6,96.1,Distinction,0
OULAD_2747,47.3,62.8,Fail,1
OULAD_3131,22.4,41.5,Withdrawn,1
OULAD_2265,56.6,68.4,Pass,0
OULAD_1483,80.5,86.9,Pass,0
OULAD_1915,79.5,94.7,Pass,0
OULAD_3599,42.6,35.3,Withdrawn,1
OULAD_1277,69.2,90.0,Pass,0
OULAD_1988,64.7,90.1,Pass,0
OULAD_2987,63.9,73.1,Fail,1
OULAD_2894,59.2,54.1,Fail,1
OULAD_2869,52.6,51.1,Fail,1
OULAD_1571,77.1,74.2,Pass,0
OULAD_1993,62.7,85.3,Pass,0
OULAD_3795,11.7,26.3,Withdrawn,1
OULAD_3946,4.1,18.4,Withdrawn,1
OULAD_1585,65.9,98.7,Pass,0
OULAD_3328,61.4,35.6,Withdrawn,1
OULAD_3993,17.9,36.3,Withdrawn,1
OULAD_2349,81.3,94.2,Pass,0
OULAD_3900,69.5,26.9,Withdrawn,1
OULAD_1674,87.6,82.5,Pass,0
OULAD_3590,68.7,19.1,Withdrawn,1
OULAD_1855,60.7,99.9,Pass,0
OULAD_1447,72.4,85.5,Pass,0
OULAD_2419,41.6,36.2,Fail,1
OULAD_3229,27.7,43.3,Withdrawn,1
OULAD_2616,48.3,95.0,Fail,1
OULAD_3258,72.6,2.0,Withdrawn,1
OULAD_3821,20.1,32.3,Withdrawn,1
OULAD_3753,41.7,6.3,Withdrawn,1
OULAD_2716,23.1,70.7,Fail,1
OULAD_3671,50.9,28.7,Withdrawn,1
OULAD_2247,76.7,96.9,Pass,0
OULAD_1294,81.8,92.1,Pass,0
OULAD_1588,66.0,86.4,Pass,0
OULAD_2281,69.2,85.6,Pass,0
OULAD_2422,64.8,73.9,Fail,1
OULAD_3349,2.1,28.5,Withdrawn,1
OULAD_2426,68.0,79.7,Fail,1
OULAD_3252,64.0,20.5,Withdrawn,1
OULAD_1425,68.2,91.6,Pass,0
OULAD_1534,67.1,94.2,Pass,0
OULAD_2054,71.6,96.7,Pass,0
OULAD_2864,35.0,66.1,Fail,1
OULAD_3504,28.5,20.3,Withdrawn,1
OULAD_2425,42.4,95.0,Fail,1
OULAD_1132,80.1,96.0,Distinction,0
OULAD_2837,37.2,39.7,Fail,1
OULAD_2825,48.3,83.0,Fail,1
OULAD_1421,81.4,90.3,Pass,0
OULAD_3658,70.7,50.1,Withdrawn,1
OULAD_3028,30.5,62.6,Fail,1
OULAD_3989,34.4,21.7,Withdrawn,1
OULAD_2368,89.6,87.4,Pass,0
OULAD_1556,85.2,86.0,Pass,0
OULAD_3043,39.3,37.5,Fail,1
OULAD_2486,21.0,76.5,Fail,1
OULAD_3679,43.8,20.0,Withdrawn,1
OULAD_1570,70.6,78.3,Pass,0
OULAD_1352,87.9,88.8,Pass,0
OULAD_1091,92.3,100.0,Distinction,0
OULAD_3562,49.0,18.0,Withdrawn,1
OULAD_3533,65.6,31.4,Withdrawn,1
OULAD_2170,77.0,91.7,Pass,0
OULAD_3248,44.8,41.1,Withdrawn,1
OULAD_2285,74.3,100.0,Pass,0
OULAD_2702,42.4,50.9,Fail,1
OULAD_2468,49.5,64.1,Fail,1
OULAD_2907,34.2,91.1,Fail,1
OULAD_2477,62.7,91.4,Fail,1
OULAD_1697,87.2,94.4,Pass,0
OULAD_3506,20.8,11.2,Withdrawn,1
OULAD_1348,75.3,100.0,Pass,0
OULAD_2644,66.8,83.2,Fail,1
OULAD_3346,46.7,23.6,Withdrawn,1
OULAD_3431,17.7,18.1,Withdrawn,1
OULAD_3168,68.2,15.7,Withdrawn,1
OULAD_2137,84.5,82.4,Pass,0
OULAD_2797,56.0,94.8,Fail,1
OULAD_2544,34.6,77.5,Fail,1
OULAD_3836,33.1,0.0,Withdrawn,1
OULAD_3820,27.2,28.5,Withdrawn,1
OULAD_2339,68.7,86.0,Pass,0
OULAD_3490,22.7,21.4,Withdrawn,1
OULAD_1453,77.7,70.5,Pass,0
OULAD_1913,56.9,100.0,Pass,0
OULAD_2199,75.0,100.0,Pass,0
OULAD_2274,65.6,91.4,Pass,0
OULAD_2866,60.0,87.5,Fail,1
OULAD_1037,74.7,93.6,Distinction,0
OULAD_1974,65.2,88.3,Pass,0
OULAD_3770,27.5,58.2,Withdrawn,1
OULAD_1983,74.4,81.5,Pass,0
OULAD_2805,67.4,86.5,Fail,1
OULAD_2961,31.7,39.5,Fail,1
OULAD_2418,57.4,48.4,Fail,1
OULAD_2284,69.0,91.3,Pass,0
OULAD_1039,87.7,95.2,Distinction,0
OULAD_3540,43.2,55.0,Withdrawn,1
OULAD_1169,82.0,95.8,Distinction,0
OULAD_2355,80.7,96.2,Pass,0
OULAD_1737,76.7,79.7,Pass,0
OULAD_2590,23.1,58.5,Fail,1
OULAD_3699,56.3,37.8,Withdrawn,1
OULAD_2897,50.3,31.0,Fail,1
OULAD_1634,72.7,79.8,Pass,0
OULAD_3647,63.3,53.1,Withdrawn,1
OULAD_2918,32.9,95.0,Fail,1
OULAD_2290,70.8,91.9,Pass,0
OULAD_2380,76.2,94.0,Pass,0
OULAD_1579,66.2,92.3,Pass,0
OULAD_1328,67.0,97.5,Pass,0
OULAD_2642,42.5,70.1,Fail,1
OULAD_1892,58.5,84.2,Pass,0
OULAD_2849,63.2,63.9,Fail,1
OULAD_1780,65.4,72.0,Pass,0
OULAD_1159,90.4,89.0,Distinction,0
OULAD_2545,67.0,78.2,Fail,1
OULAD_2933,60.8,73.5,Fail,1
OULAD_3978,62.2,31.8,Withdrawn,1
OULAD_1061,85.4,92.4,Distinction,0
OULAD_1849,80.5,90.0,Pass,0
OULAD_3129,52.3,29.6,Withdrawn,1
OULAD_3892,39.8,5.6,Withdrawn,1
OULAD_2043,76.0,80.8,Pass,0
OULAD_3496,57.3,25.9,Withdrawn,1
OULAD_3260,54.3,48.0,Withdrawn,1
OULAD_3121,46.7,21.0,Withdrawn,1
OULAD_2070,72.4,81.9,Pass,0
OULAD_1053,90.2,100.0,Distinction,0
OULAD_1258,89.2,97.0,Distinction,0
OULAD_1505,56.9,82.6,Pass,0
OULAD_1752,70.8,93.0,Pass,0
OULAD_2978,56.3,63.1,Fail,1
OULAD_3947,78.8,46.7,Withdrawn,1
OULAD_3410,20.5,19.6,Withdrawn,1
OULAD_2517,48.6,48.5,Fail,1
OULAD_3997,70.9,8.5,Withdrawn,1
OULAD_3273,60.5,39.2,Withdrawn,1
OULAD_2389,81.3,91.0,Pass,0
OULAD_2266,75.6,91.5,Pass,0
OULAD_3466,45.9,32.7,Withdrawn,1
OULAD_2711,38.7,59.1,Fail,1
OULAD_1771,66.9,84.4,Pass,0
OULAD_3802,19.6,21.4,Withdrawn,1
OULAD_2807,39.7,69.4,Fail,1
OULAD_3685,47.3,4.1,Withdrawn,1
OULAD_2085,47.7,96.1,Pass,0
OULAD_3257,58.2,16.2,Withdrawn,1
OULAD_2532,53.7,95.0,Fail,1
OULAD_2325,61.9,82.7,Pass,0
OULAD_3119,40.9,41.1,Withdrawn,1
OULAD_2812,62.4,31.8,Fail,1
OULAD_2714,44.3,73.4,Fail,1
OULAD_3034,54.3,63.9,Fail,1
OULAD_3423,33.7,26.5,Withdrawn,1
OULAD_3434,38.1,39.0,Withdrawn,1
OULAD_2681,55.1,70.9,Fail,1
OULAD_3227,44.3,34.7,Withdrawn,1
OULAD_2163,65.8,87.5,Pass,0
OULAD_1963,94.2,93.0,Pass,0
OULAD_3902,23.8,25.6,Withdrawn,1
OULAD_2662,48.4,28.7,Fail,1
OULAD_1398,47.1,72.2,Pass,0
OULAD_1584,83.8,91.5,Pass,0
OULAD_1948,63.5,70.2,Pass,0
OULAD_1704,67.0,95.4,Pass,0
OULAD_1431,80.4,69.2,Pass,0
OULAD_1292,78.8,94.3,Pass,0
OULAD_1145,91.2,93.0,Distinction,0
OULAD_1323,74.0,85.0,Pass,0
OULAD_3108,74.6,10.8,Withdrawn,1
OULAD_2165,73.5,76.9,Pass,0
OULAD_2452,32.8,47.6,Fail,1
OULAD_1002,90.4,100.0,Distinction,0
OULAD_1576,73.6,95.3,Pass,0
OULAD_3657,33.2,27.3,Withdrawn,1
OULAD_1339,84.5,98.0,Pass,0
OULAD_3539,26.9,43.2,Withdrawn,1
OULAD_3935,19.1,35.1,Withdrawn,1
OULAD_1925,75.0,93.8,Pass,0
OULAD_1265,79.0,96.2,Distinction,0
OULAD_1376,46.7,84.9,Pass,0
OULAD_3022,52.3,63.0,Fail,1
OULAD_2463,39.0,42.7,Fail,1
OULAD_1271,60.8,87.8,Pass,0
OULAD_1696,64.9,79.0,Pass,0
OULAD_3973,27.4,0.0,Withdrawn,1
OULAD_1244,79.3,93.7,Distinction,0
OULAD_3813,50.6,14.5,Withdrawn,1
OULAD_1476,72.7,79.9,Pass,0
OULAD_3785,80.0,37.5,Withdrawn,1
OULAD_3843,44.8,0.0,Withdrawn,1
OULAD_3298,29.9,39.1,Withdrawn,1
OULAD_3448,48.3,33.1,Withdrawn,1
OULAD_3783,44.7,60.0,Withdrawn,1
OULAD_3953,13.2,41.0,Withdrawn,1
OULAD_3982,48.1,59.9,Withdrawn,1
OULAD_3159,42.2,9.9,Withdrawn,1
OULAD_1250,78.9,89.3,Distinction,0
OULAD_1413,75.4,81.5,Pass,0
OULAD_1545,57.6,100.0,Pass,0
OULAD_2193,63.3,76.1,Pass,0
OULAD_1738,80.4,87.0,Pass,0
OULAD_1310,74.0,93.1,Pass,0
OULAD_2979,47.7,72.1,Fail,1
OULAD_1893,56.2,90.5,Pass,0
OULAD_2131,75.8,75.4,Pass,0
OULAD_2449,48.3,25.1,Fail,1
OULAD_3907,44.1,0.0,Withdrawn,1
OULAD_1015,83.1,88.2,Distinction,0
OULAD_2950,32.2,95.0,Fail,1
OULAD_1721,52.6,88.2,Pass,0
OULAD_2420,25.6,59.1,Fail,1
OULAD_3633,52.4,32.8,Withdrawn,1
OULAD_1981,78.5,78.7,Pass,0
OULAD_2874,27.3,57.6,Fail,1
OULAD_2539,26.4,57.5,Fail,1
OULAD_3530,38.1,48.7,Withdrawn,1
OULAD_2550,36.1,40.3,Fail,1
OULAD_3422,31.4,42.8,Withdrawn,1
OULAD_1363,67.2,89.9,Pass,0
OULAD_3768,66.3,31.3,Withdrawn,1
OULAD_1182,80.1,92.1,Distinction,0
OULAD_1985,60.1,73.5,Pass,0
OULAD_2990,51.9,78.5,Fail,1
OULAD_2194,65.8,81.8,Pass,0
OULAD_2769,52.2,59.4,Fail,1
OULAD_2675,49.7,61.7,Fail,1
OULAD_2121,64.9,78.7,Pass,0
OULAD_1187,86.1,91.9,Distinction,0
OULAD_1619,81.0,83.1,Pass,0
OULAD_2612,41.1,68.2,Fail,1
OULAD_2175,65.1,81.7,Pass,0
OULAD_2182,73.2,87.6,Pass,0
OULAD_3384,64.8,41.5,Withdrawn,1
OULAD_3715,36.5,21.2,Withdrawn,1
OULAD_1614,77.1,60.0,Pass,0
OULAD_2513,45.2,43.0,Fail,1
OULAD_2466,34.8,77.2,Fail,1
OULAD_1401,52.3,89.5,Pass,0
OULAD_1994,72.5,100.0,Pass,0
OULAD_1934,71.4,66.5,Pass,0
OULAD_1371,86.0,87.2,Pass,0
OULAD_2922,65.1,29.4,Fail,1
OULAD_3306,0.0,25.9,Withdrawn,1
OULAD_1593,87.2,84.9,Pass,0
OULAD_2910,48.4,89.5,Fail,1
OULAD_1726,87.2,89.0,Pass,0
OULAD_1826,71.7,88.1,Pass,0
OULAD_2674,43.8,47.1,Fail,1
OULAD_1687,75.1,77.3,Pass,0
OULAD_3215,45.7,36.1,Withdrawn,1
OULAD_1136,81.8,91.7,Distinction,0
OULAD_3764,7.6,29.7,Withdrawn,1
OULAD_1628,81.9,87.7,Pass,0
OULAD_1334,74.7,78.7,Pass,0
OULAD_1390,65.8,100.0,Pass,0
OULAD_3309,28.0,12.3,Withdrawn,1
OULAD_2109,87.4,79.5,Pass,0
OULAD_2737,37.5,29.6,Fail,1
OULAD_3698,60.5,26.3,Withdrawn,1
OULAD_1710,78.1,100.0,Pass,0
OULAD_2039,75.3,81.1,Pass,0
OULAD_3714,80.0,34.3,Withdrawn,1
OULAD_2850,43.1,95.0,Fail,1
OULAD_3595,39.2,0.1,Withdrawn,1
OULAD_2561,45.2,53.6,Fail,1
OULAD_3757,56.4,22.7,Withdrawn,1
OULAD_2594,52.7,86.5,Fail,1
OULAD_3750,39.2,27.3,Withdrawn,1
OULAD_2112,90.4,91.7,Pass,0
OULAD_1465,75.3,100.0,Pass,0
OULAD_2560,23.1,75.7,Fail,1
OULAD_2223,72.7,91.1,Pass,0
OULAD_2953,29.7,79.1,Fail,1
OULAD_3966,80.0,41.6,Withdrawn,1
OULAD_3348,35.7,0.0,Withdrawn,1
OULAD_2508,47.2,50.3,Fail,1
OULAD_2104,84.2,86.7,Pass,0
OULAD_2988,68.0,82.3,Fail,1
OULAD_1338,55.0,89.9,Pass,0
OULAD_1215,91.1,90.3,Distinction,0
OULAD_2615,41.3,49.7,Fail,1
OULAD_2916,46.0,75.0,Fail,1
OULAD_3514,38.6,47.1,Withdrawn,1
OULAD_3804,31.1,46.8,Withdrawn,1
OULAD_2592,41.0,71.7,Fail,1
OULAD_3240,42.8,26.4,Withdrawn,1
OULAD_2684,35.6,52.5,Fail,1
OULAD_3522,51.8,40.1,Withdrawn,1
OULAD_1816,80.3,100.0,Pass,0
OULAD_2067,68.3,100.0,Pass,0
OULAD_3003,36.0,62.4,Fail,1
OULAD_1274,48.8,76.2,Pass,0
OULAD_3244,34.6,43.6,Withdrawn,1
OULAD_1865,79.7,77.1,Pass,0
OULAD_1101,84.0,98.0,Distinction,0
OULAD_2501,50.3,88.6,Fail,1
OULAD_3149,9.5,33.2,Withdrawn,1
OULAD_1171,81.6,95.9,Distinction,0
OULAD_1107,87.5,96.7,Distinction,0
OULAD_2862,56.6,81.0,Fail,1
OULAD_2521,40.5,75.9,Fail,1
OULAD_3987,42.4,28.7,Withdrawn,1
OULAD_3202,17.5,30.4,Withdrawn,1
OULAD_3054,48.1,70.5,Fail,1
OULAD_2764,34.0,47.5,Fail,1
OULAD_3033,65.1,81.0,Fail,1
OULAD_2962,63.4,44.3,Fail,1
OULAD_3250,41.6,12.5,Withdrawn,1
OULAD_3340,30.0,11.1,Withdrawn,1
OULAD_3575,71.1,0.0,Withdrawn,1
OULAD_2924,62.8,27.8,Fail,1
OULAD_1295,67.3,85.6,Pass,0
OULAD_1712,62.3,87.8,Pass,0
OULAD_1072,86.3,97.0,Distinction,0
OULAD_2952,24.5,31.7,Fail,1
OULAD_3269,36.3,39.6,Withdrawn,1
OULAD_3561,32.3,27.6,Withdrawn,1
OULAD_3885,17.0,54.8,Withdrawn,1
OULAD_1481,58.8,88.1,Pass,0
OULAD_3218,69.2,19.8,Withdrawn,1
OULAD_2530,58.0,50.2,Fail,1
OULAD_3115,48.5,36.3,Withdrawn,1
OULAD_2514,47.1,66.3,Fail,1
OULAD_3960,19.7,15.0,Withdrawn,1
OULAD_2490,45.5,69.2,Fail,1
OULAD_2171,81.6,91.9,Pass,0
OULAD_3452,50.9,55.3,Withdrawn,1
OULAD_3429,20.5,0.0,Withdrawn,1
OULAD_3073,47.6,3.1,Withdrawn,1
OULAD_3216,33.8,32.7,Withdrawn,1
OULAD_3271,45.5,60.0,Withdrawn,1
OULAD_1405,64.0,79.1,Pass,0
OULAD_1757,72.1,75.4,Pass,0
OULAD_2956,39.7,50.9,Fail,1
OULAD_3184,46.2,44.6,Withdrawn,1
OULAD_2951,25.8,39.4,Fail,1
OULAD_1097,88.1,96.1,Distinction,0
OULAD_2333,63.8,93.6,Pass,0
OULAD_3389,53.9,0.0,Withdrawn,1
OULAD_1743,64.8,90.3,Pass,0
OULAD_1806,57.0,83.6,Pass,0
OULAD_3769,30.2,2.0,Withdrawn,1
OULAD_2896,52.4,70.6,Fail,1
OULAD_3499,42.3,53.6,Withdrawn,1
OULAD_2535,32.2,50.8,Fail,1
OULAD_3050,66.3,54.1,Fail,1
OULAD_3010,38.7,76.4,Fail,1
OULAD_1148,89.6,100.0,Distinction,0
OULAD_3554,48.4,27.0,Withdrawn,1
OULAD_3053,58.3,68.7,Fail,1
OULAD_2902,68.0,71.3,Fail,1
OULAD_2315,77.2,88.0,Pass,0
OULAD_1692,72.8,79.3,Pass,0
OULAD_1818,68.7,69.3,Pass,0
OULAD_2728,51.7,47.1,Fail,1
OULAD_2386,72.5,93.7,Pass,0
OULAD_3281,42.9,38.5,Withdrawn,1
OULAD_3733,29.3,25.0,Withdrawn,1
OULAD_2599,40.3,71.1,Fail,1
OULAD_3610,37.8,38.6,Withdrawn,1
OULAD_3457,55.7,23.6,Withdrawn,1
OULAD_1701,64.9,86.4,Pass,0
OULAD_2878,38.5,60.0,Fail,1
OULAD_3656,45.8,44.2,Withdrawn,1
OULAD_1921,59.0,87.3,Pass,0
OULAD_2424,43.1,74.2,Fail,1
OULAD_2708,58.6,27.6,Fail,1
OULAD_1905,68.5,92.2,Pass,0
OULAD_1454,72.5,100.0,Pass,0
OULAD_3185,60.6,0.0,Withdrawn,1
OULAD_3304,59.9,23.9,Withdrawn,1
OULAD_2771,52.3,52.2,Fail,1
OULAD_1167,97.9,90.5,Distinction,0
OULAD_1730,83.6,89.6,Pass,0
OULAD_3188,40.3,13.3,Withdrawn,1
OULAD_2310,72.8,100.0,Pass,0
OULAD_1026,79.6,99.6,Distinction,0
OULAD_3059,43.4,94.8,Fail,1
OULAD_2652,44.9,35.5,Fail,1
OULAD_2622,51.4,86.9,Fail,1
OULAD_1587,75.2,79.2,Pass,0
OULAD_3016,49.0,80.5,Fail,1
OULAD_1997,62.9,96.3,Pass,0
OULAD_2176,66.2,74.8,Pass,0
OULAD_2700,32.1,83.0,Fail,1
OULAD_2040,70.8,78.8,Pass,0
OULAD_1033,80.2,98.4,Distinction,0
OULAD_2809,54.7,61.5,Fail,1
OULAD_3626,51.2,33.2,Withdrawn,1
OULAD_2379,94.3,89.8,Pass,0
OULAD_1041,87.5,100.0,Distinction,0
OULAD_2791,51.1,50.8,Fail,1
OULAD_3189,26.0,55.7,Withdrawn,1
OULAD_3606,54.5,7.7,Withdrawn,1
OULAD_2972,48.6,35.9,Fail,1
OULAD_3289,54.2,42.6,Withdrawn,1
OULAD_2925,29.9,65.5,Fail,1
OULAD_1609,81.7,75.6,Pass,0
OULAD_2132,81.7,85.8,Pass,0
OULAD_1028,82.9,99.3,Distinction,0
OULAD_1441,70.1,100.0,Pass,0
OULAD_3355,21.6,42.3,Withdrawn,1
OULAD_3798,44.6,36.2,Withdrawn,1
OULAD_1493,70.1,91.7,Pass,0
OULAD_2258,66.6,93.5,Pass,0
OULAD_2301,59.7,100.0,Pass,0
OULAD_3365,54.5,4.0,Withdrawn,1
OULAD_2382,72.7,83.9,Pass,0
OULAD_2304,75.2,91.7,Pass,0
OULAD_1236,74.3,93.6,Distinction,0
OULAD_1551,83.7,90.9,Pass,0
OULAD_1520,74.9,75.7,Pass,0
OULAD_3446,34.5,6.4,Withdrawn,1
OULAD_2232,63.6,79.5,Pass,0
OULAD_2138,68.1,98.2,Pass,0
OULAD_1720,72.9,92.4,Pass,0
OULAD_1735,74.5,100.0,Pass,0
OULAD_3653,36.5,46.1,Withdrawn,1
OULAD_2750,38.7,57.8,Fail,1
OULAD_1058,88.5,98.5,Distinction,0
OULAD_1631,67.5,83.9,Pass,0
OULAD_2181,86.3,83.4,Pass,0
OULAD_3203,22.6,40.3,Withdrawn,1
OULAD_1592,84.9,80.1,Pass,0
OULAD_2303,58.8,74.0,Pass,0
OULAD_2387,82.9,70.1,Pass,0
OULAD_3615,54.0,0.0,Withdrawn,1
OULAD_3630,24.1,16.2,Withdrawn,1
OULAD_2845,47.8,63.3,Fail,1
OULAD_1939,86.7,84.1,Pass,0
OULAD_3788,44.4,0.0,Withdrawn,1
OULAD_2249,87.7,93.5,Pass,0
OULAD_1904,64.2,94.7,Pass,0
OULAD_3543,32.8,24.8,Withdrawn,1
OULAD_2279,82.0,94.1,Pass,0
OULAD_3402,65.3,36.5,Withdrawn,1
OULAD_3959,42.3,60.0,Withdrawn,1
OULAD_3126,61.8,23.6,Withdrawn,1
OULAD_3387,18.0,3.8,Withdrawn,1
OULAD_3042,44.5,93.1,Fail,1
OULAD_2142,75.1,100.0,Pass,0
OULAD_3381,33.0,18.1,Withdrawn,1
OULAD_1706,66.9,85.7,Pass,0
OULAD_3641,52.7,19.0,Withdrawn,1
OULAD_2022,70.9,87.8,Pass,0
